JWModbusMaster  KEYWORD1
ModbusMaster   KEYWORD2
begin          KEYWORD2
readCoils      KEYWORD2
readDiscreteInputs   KEYWORD2
readHoldingRegisters KEYWORD2
readInputRegisters   KEYWORD2
writeSingleCoil      KEYWORD2
writeSingleRegister  KEYWORD2
writeMultipleCoils   KEYWORD2
writeMultipleRegisters KEYWORD2
maskWriteRegister    KEYWORD2
readWriteMultipleRegisters KEYWORD2
H_readHoldingRegisters  KEYWORD2
H_readCoils             KEYWORD2
H_readDiscreteInputs    KEYWORD2
H_readInputRegisters    KEYWORD2
H_writeHoldingRegisters KEYWORD2
H_writeCoils            KEYWORD2
